"0","```r
state_prime_acc_model = lmer(data = state_prime_acc, mean_accuracy ~ prime_condition*state +  (1|subject)) 
summary(state_prime_acc_model)
```"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: mean_accuracy ~ prime_condition * state + (1 | subject)
   Data: state_prime_acc

REML criterion at convergence: -136.9

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.6216 -0.5241 -0.1023  0.3705  4.4874 

Random effects:
 Groups   Name        Variance Std.Dev.
 subject  (Intercept) 0.003681 0.06067 
 Residual             0.038658 0.19662 
Number of obs: 560, groups:  subject, 37

Fixed effects:
"
"1","Warning in class(object) <- \"environment\" :
  Setting class(x) to \"environment\" sets attribute to NULL; result will no longer be an S4 object
Warning in class(object) <- \"environment\" :
  Setting class(x) to \"environment\" sets attribute to NULL; result will no longer be an S4 object
"
"1","                                               Estimate Std. Error         df t value
(Intercept)                                   1.378e-03  3.427e-02  4.947e+02   0.040
prime_conditionphonological                  -1.605e-04  4.637e-02  5.089e+02  -0.003
prime_conditionsemantic                      -1.082e-15  4.634e-02  5.080e+02   0.000
prime_conditionunrelated                      3.704e-03  4.604e-02  5.084e+02   0.080
stateknow                                     5.472e-01  4.604e-02  5.084e+02  11.885
stateother                                    7.917e-02  4.672e-02  5.094e+02   1.695
statetipoftongue                              1.758e-01  4.828e-02  5.110e+02   3.642
prime_conditionphonological:stateknow         9.672e-02  6.511e-02  5.085e+02   1.485
prime_conditionsemantic:stateknow            -7.470e-02  6.509e-02  5.080e+02  -1.148
prime_conditionunrelated:stateknow            6.854e-02  6.488e-02  5.082e+02   1.056
prime_conditionphonological:stateother        1.581e-01  6.655e-02  5.089e+02   2.376
prime_conditionsemantic:stateother           -8.595e-04  6.578e-02  5.082e+02  -0.013
prime_conditionunrelated:stateother           3.081e-02  6.607e-02  5.089e+02   0.466
prime_conditionphonological:statetipoftongue -5.399e-02  6.742e-02  5.101e+02  -0.801
prime_conditionsemantic:statetipoftongue     -8.014e-02  6.823e-02  5.100e+02  -1.175
prime_conditionunrelated:statetipoftongue    -6.326e-03  6.746e-02  5.101e+02  -0.094
                                             Pr(>|t|)    
(Intercept)                                  0.967946    
prime_conditionphonological                  0.997240    
prime_conditionsemantic                      1.000000    
prime_conditionunrelated                     0.935909    
stateknow                                     < 2e-16 ***
stateother                                   0.090732 .  
statetipoftongue                             0.000298 ***
prime_conditionphonological:stateknow        0.138045    
prime_conditionsemantic:stateknow            0.251682    
prime_conditionunrelated:stateknow           0.291270    
prime_conditionphonological:stateother       0.017870 *  
prime_conditionsemantic:stateother           0.989581    
prime_conditionunrelated:stateother          0.641220    
prime_conditionphonological:statetipoftongue 0.423565    
prime_conditionsemantic:statetipoftongue     0.240721    
prime_conditionunrelated:statetipoftongue    0.925327    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"1","
Correlation matrix not shown by default, as p = 16 > 12.
Use print(x, correlation=TRUE)  or
    vcov(x)        if you need it
"
"0","```r
state_prime_acc_model_2 = aov(data = state_prime_acc, mean_accuracy ~ prime_condition*state +  (1|subject)) 
summary(state_prime_acc_model_2)
```"
"1","                       Df Sum Sq Mean Sq F value  Pr(>F)    
prime_condition         3  0.617   0.206   4.858 0.00241 ** 
state                   3 27.246   9.082 214.546 < 2e-16 ***
prime_condition:state   9  0.779   0.087   2.046 0.03267 *  
Residuals             544 23.028   0.042                    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","```r
#From this information I can conclude that 

#There is a main effect of state and prime condition on accuacy. This can be seen by the fact that 

```"
